Source,Target,Weight
医用,更长,1
医用,宽,2
医用,有助于,2
医用,提供,7
医用,覆盖面积,1
医用,翼,1
医用,增加,3
医用,固定性,2
医用,用途,6
医用,场景,1
医用,手术,5
医用,恢复,1
医用,月经,10
医用,期间,4
医用,差异,1
医用,高,8
医用,指标,3
医用,国家,5
医用,强制性,1
医用,含量,1
医用,多项,1
医用,时,7
医用,应,6
医用,查看,6
医用,标识,6
医用,合格,6
医用,证书,3
医用,无渗漏,4
医用,渗透,3
医用,月,3
医用,完,4
医用,成本,6
医用,口碑,6
医用,卫生标准,6
医用,卫生,16
医用,消毒,7
医用,控制,2
医用,材质,2
医用,质量,7
医用,高品质,2
医用,生理期,7
医用,经血,2
医用,吸收,9
医用,特定,2
医用,医疗,6
医用,适用人群,2
医用,需求,5
医用,术后,5
医用,患者,2
医用,审批,8
医用,监管,5
医用,医疗器械,6
医用,压缩,4
医用,这件,1
医用,商家,5
医用,踩,3
医用,底线,9
医用,消费者,12
医用,带火,1
医用,新,7
医用,国标,1
医用,起草,1
医用,选,2
医用,超过,2
医用,检出,4
医用,污染,2
医用,菌,2
医用,菌落,2
医用,需,5
医用,购买,9
医用,方式,3
医用,美团,2
医用,线,2
医用,平台,5
医用,选购,2
医用,请,3
医用,吸水,4
医用,应对,2
医用,日子,2
医用,技巧,2
医用,科学,2
医用,适合,5
医用,确保,3
医用,时期,2
医用,基础,2
医用,长度,11
医用,无视,2
医用,扎西德勒,2
医用,天珠,2
医用,文化,2
医用,微博,9
医用,解决方案,1
医用,实测,1
医用,结论,1
医用,长痘痘,2
医用,有火,2
医用,怀疑,4
医用,坚固,2
医用,种斌,2
医用,视频,7
医用,真,8
医用,讽刺,2
医用,女人,5
医用,裤裆,2
医用,女儿,2
医用,广告词,2
医用,杀菌,2
医用,荧光,2
医用,生活,3
医用,谱,7
医用,姨妈,9
医用,巾,1
医用,查,6
医用,能查,4
医用,妇科,23
医用,羊水,4
医用,护垫,31
医用,编号,4
医用,皖械,6
医用,注准,6
医用,昨天,2
医用,脱销,2
医用,正儿八经,2
医用,日用,4
医用,夜用,2
医用,疑似,2
医用,图,4
医用,尺寸,2
医用,规格,2
医用,赚钱,3
医用,忽略,2
医用,喽哈,4
医用,路过,3
医用,药店,8
医用,随意,3
医用,误差,3
医用,闹,3
医用,重视,3
医用,请问,3
医用,老公,3
医用,环比,6
医用,持续,6
医用,引发,3
医用,淘宝,6
医用,多款,5
医用,近日,5
医用,售出,4
医用,千件,4
医用,阿里,4
医用,药房,5
医用,开通,4
医用,类目,9
医用,电商,3
医用,告诉,5
医用,垫巾,8
医用,词条,11
医用,财经,4
医用,天猫,3
医用,品类,9
医用,推广,4
医用,选品,6
医用,对接,3
医用,建立,3
医用,链接,5
医用,开启,3
医用,运营,3
医用,更高,3
医用,国家药品监督管理局,3
医用,用于,7
医用,护理,91
医用,相较,4
医用,更贵,4
医用,普通级,2
医用,过敏,7
医用,辨别,2
医用,背面,2
医用,备案,5
医用,械备,2
医用,记者,3
医用,超高,3
医用,复购,3
医用,开心,2
医用,女生,11
医用,朋友,5
医用,终于,2
医用,知识,2
医用,至少,3
医用,担心,2
医用,纯棉,1
医用,超薄,1
医用,日夜,1
医用,圳,1
医用,在乎,1
医用,热,6
医用,搜,30
医用,抵抗力,2
医用,相关,4
医用,话题,5
医用,网络,1
医用,引起争议,1
医用,飙上,2
医用,相对来说,1
医用,确实,1
医用,点个,1
医用,赞,1
医用,饿,72
医用,垫,91
医用,囤,27
医用,慌,1
医用,送达,7
医用,小时,17
医用,守护,16
医用,苦哈哈,1
医用,快递,2
医用,机智,1
医用,囤货,2
医用,好好,5
医用,照顾,1
医用,挑,4
医用,造访,1
医用,超,1
医用,贴心,4
医用,连夜,2
医用,焦急,1
医用,满,4
医用,期,4
医用,深夜,1
医用,大姨妈,4
医用,晚上,3
医用,囤有,2
医用,各大,2
医用,宝物,1
医用,最快,7
医用,送到,2
医用,好物,1
医用,焦点,1
医用,太,1
医用,懂,1
医用,姐妹,7
医用,占,3
医用,地方,3
医用,浪费,3
医用,烦恼,3
医用,配送,6
医用,夜晚,6
医用,安心,6
医用,能用,11
医用,可来,6
医用,福,3
医用,器械,3
医用,谢谢,3
医用,科普,6
医用,护舒宝,7
医用,花王,3
医用,雷总,3
医用,空缺,3
医用,造假,8
医用,好多,4
医用,站,3
医用,说话,3
医用,腰疼,3
医用,疯,3
医用,抢,3
医用,痒,7
医用,长包,3
医用,类用,3
医用,盲目,2
医用,跟风,2
医用,承认,1
医用,概念,1
医用,新出,1
医用,就行,1
医用,明明,1
医用,女孩,1
医用,身体,2
医用,我要,3
医用,订单,1
医用,卫生纸,3
医用,衬衫,3
医用,日常,12
医用,脑残,4
医用,发明,2
医用,新词,2
医用,就行了,1
医用,本来,7
医用,接触,1
医用,整,1
医用,打个,1
医用,装模作样,1
医用,标签,1
医用,降价,1
医用,爱,4
医用,迪克,2
医用,双十,2
医用,箱,3
医用,完整,2
医用,手套,1
医用,纱布,2
医用,找个,1
医用,如图,3
医用,所示,3
医用,网页,2
医用,我试,1
医用,输入,1
医用,备案号,2
医用,查是,1
医用,红圈,1
医用,查询,1
医用,查出来,1
医用,名词,2
医用,这下,1
医用,块,1
医用,卖,5
医用,理所当然,1
医用,有毒,2
医用,生不出,1
医用,导致,1
医用,我生,1
医用,每月,1
医用,必备,1
医用,私密,1
医用,鉴别,1
医用,真假,1
医用,鼓吹,2
医用,营销,4
医用,希望,1
医用,帮,1
医用,坑,1
医用,生产,5
医用,环境,1
医用,厂家,2
医用,恨,2
医用,难,1
医用,攻克,1
医用,棉条,2
医用,重金属,1
医用,提高,15
医用,日用品,1
医用,得不到,2
医用,解决,4
医用,最新,1
医用,资讯,1
医用,微博智,1
医用,搜帮,1
医用,绝,2
医用,液体,5
医用,安利,1
医用,背,5
医用,十几年,2
医用,方,1
医用,有多乱,1
医用,糊弄,1
医用,外行,1
医用,打着,5
医用,每次,3
医用,经期,1
医用,尿路感染,1
医用,没,17
医用,升级,1
医用,整改,4
医用,可悲,1
医用,赛道,1
医用,烂,2
医用,妈,3
医用,笑,2
医用,死,3
医用,快塌,1
医用,推,4
医用,问问,6
医用,护士,2
医用,没事,1
医用,没病,4
医用,溢价,2
医用,消费,6
医用,陷阱,3
医用,行业,5
医用,用品,1
医用,生育率,1
医用,找到,1
医用,集体,1
医用,缩水,1
医用,失声,2
医用,研究,2
医用,花,6
医用,高价,5
医用,舒服,2
医用,转移视线,2
医用,超市,1
医用,数据,1
医用,面前,1
医用,否认,1
医用,外界,1
医用,诸多,2
医用,好处,6
医用,肌肤,1
医用,绝佳,1
医用,更强,1
医用,快速,1
医用,锁住,1
医用,说起,1
医用,想到,1
医用,变化,1
医用,鸡毛,2
医用,听,2
医用,科室,1
医用,女,3
医用,变相涨价,1
医用,越,1
医用,错越,1
医用,漩涡,1
医用,好贵,4
医用,我用,4
医用,卫生棉,1
医用,条,1
医用,有没有,10
医用,推销,6
医用,默认,2
医用,生活必需品,1
医用,跑,3
医用,消耗品,4
医用,生病,9
医用,病毒,2
医用,干嘛,3
医用,活着,1
医用,来个,2
医用,大众,1
医用,风波,5
医用,表现,1
医用,权益,1
医用,转向,1
医用,类产品,1
医用,更具,1
医用,安全性,2
医用,可靠性,1
医用,杂牌,1
医用,寄,2
医用,讲真,1
医用,感并,1
医用,符合,1
医用,国家标准,1
医用,程度,1
医用,后长,1
医用,痘,1
医用,瘙痒,2
医用,超爱,1
医用,小米,1
医用,快出,1
医用,暴涨,3
医用,评论,3
医用,致歉,1
医用,相比,4
医用,老子,6
医用,搞好,3
医用,正道,3
医用,带,3
医用,火,7
医用,差,1
医用,只能,7
医用,拥挤,1
医用,找,2
医用,转移,5
医用,爹丧,1
医用,注意力,2
医用,奶奶,2
医用,腿,2
医用,天塌,1
医用,双,2
医用,搞,3
医用,随机,1
医用,显示,1
医用,设置,1
医用,该用,1
医用,煽动,1
医用,常用,1
医用,质量标准,1
医用,收割,1
医用,钱财,1
医用,得火,1
医用,拉倒,2
医用,退步,2
医用,破,1
医用,达标,1
医用,想,5
医用,退一步,1
医用,寻找,1
医用,多花钱,1
医用,喜,2
医用,玫瑰,2
医用,太短,1
医用,次次,1
医用,漏,1
医用,好几年,2
医用,忘,1
医用,非,4
医用,赚,1
医用,误打误撞,2
医用,钱花,1
医用,紧急,1
医用,打开,1
医用,柜子,1
医用,游戏,1
医用,密码,2
医用,长过,1
医用,硬,3
医用,疼,1
医用,服,3
医用,有个,1
医用,药师,2
医用,她家,1
医用,大促,1
医用,还分,1
医用,带回,1
医用,干净,1
医用,某东,1
医用,森哥,1
医用,娱道,1
医用,真他妈,1
医用,图一是,1
医用,研社,1
医用,广告,1
医用,集美,1
医用,求,2
医用,啥时候,1
医用,能进,1
医用,纯纯,1
医用,居心不良,1
医用,好用,10
医用,问下,1
医用,行,2
医用,完美,1
医用,呵护,1
医用,特别,3
医用,我服,1
医用,命,3
医用,我草,1
医用,认清,1
医用,老长,1
医用,只用,1
医用,高洁,1
医用,红,1
医用,屁屁,1
医用,必需品,3
医用,放心,1
医用,啊啊啊,2
医用,总有,2
医用,各行各业,8
医用,想要,5
医用,发现,4
医用,棺材,1
医用,间接,1
医用,投诉,1
医用,平,1
医用,离谱,4
医用,降税,1
医用,涨价,1
医用,圈子,1
医用,小命,1
医用,哪家,1
医用,然後醫用,1
医用,衛生巾,1
医用,準備,1
医用,掙,1
医用,外阴,1
医用,是因为,1
医用,太胖,1
医用,长短,2
医用,外,2
医用,检验,1
医用,蹲,1
医用,没痛,2
医用,货架,1
医用,随便,1
医用,留个,1
医用,讨论,1
医用,度,1
医用,早就,1
医用,有股,1
医用,淡淡,1
医用,魔,1
医用,怔,1
医用,没想,1
医用,生活用品,2
医用,那才,1
医用,厂商,1
医用,我命,2
医用,长,2
医用,肿,2
医用,痛,2
医用,期长,2
医用,捂着,2
医用,妇科病,2
医用,唯独,2
医用,用过,3
医用,挺好用,2
医用,标准规范,2
医用,自由,2
医用,点,6
医用,益生菌,2
医用,普及,1
医用,明年,1
医用,月经期,1
医用,过后,1
医用,毛囊炎,1
医用,原因,1
医用,痛死,1
医用,心头,1
医用,看得头,1
医用,背靠,1
医用,消,2
医用,籍和械,2
医用,大厂,1
医用,永远,1
医用,钱,6
医用,贱,1
医用,累,1
医用,类似,1
医用,新闻,1
医用,大爷,2
医用,医院,3
医用,部门,1
医用,检查,1
医用,合,1
医用,小区,1
医用,门口,1
医用,夏天,1
医用,喜欢,1
医用,棉,2
医用,强烈推荐,1
医用,毁灭,3
医用,重点,3
医用,友好,1
医用,真服了,1
医用,热度,1
医用,太低,1
医用,知识点,1
医用,可别,2
医用,理解,6
医用,词汇,4
医用,口罩,2
医用,建议,4
医用,行业标准,2
医用,宣传,1
医用,擦边,1
医用,护肤品,1
医用,好赚,1
医用,闻到,1
医用,味儿,1
医用,神马,1
医用,我来,1
医用,生理,3
医用,现象,3
医用,需品,1
医用,舒莱,2
医用,抖,2
医用,音塌,2
医用,才行,1
医用,用舒莱,1
医用,还好,1
医用,天山,1
医用,白是,1
医用,友商,1
医用,干,1
医用,太难,1
医用,好长时间,1
医用,缺点,1
医用,横空出世,2
医用,显得,2
医用,耐人寻味,2
医用,旗号,1
医用,多坑,1
医用,阻止,1
医用,男人,1
医用,遗精,1
医用,晨勃,1
医用,字,1
医用,抬高,1
医用,身价,1
医用,厚,2
医用,感,2
医用,少,1
医用,贴,1
医用,塌,1
医用,措手不及,1
医用,多人,1
医用,垃圾,1
医用,半数,1
医用,头些,1
医用,年,2
医用,面,1
医用,最靠,1
医用,网上,1
医用,爆雷,1
医用,监督,1
医用,目的,3
医用,卫生用品,2
医用,吸收性,2
医用,更好,8
医用,外泄,1
医用,性能,3
医用,添加,1
医用,成分,1
医用,患有,1
医用,疾病,1
医用,温和,2
医用,恢复期,1
医用,轻度,1
医用,合适,1
医用,维护,1
医用,额外,2
医用,矛盾,1
医用,艹,2
医用,扔,2
医用,用起,2
医用,警惕,2
医用,名单,1
医用,有安,1
医用,睡裤,2
医用,穿安,1
医用,退,1
医用,贴身,1
医用,懒得,1
医用,喷,1
医用,穿,1
医用,球,2
医用,我能,1
医用,江南,2
医用,聊热,2
医用,疫情,1
医用,应急,1
医用,够,1
医用,苦,1
医用,连环,1
医用,手法,1
医用,无知,1
医用,害,1
医用,着想,2
医用,选对,3
医用,长期,5
医用,实用,2
医用,常识,2
医用,称为,2
医用,类型,1
医用,注意事项,3
医用,高级别,1
医用,规律,1
医用,防漏,2
医用,坏处,2
医用,感染,5
医用,渗漏,1
医用,注重,1
医用,防,1
医用,发生,2
医用,贴合,1
医用,舒适,2
医用,预防,2
医用,生殖器,2
医用,干燥,3
医用,需谨慎,2
医用,适于,2
医用,影响,1
医用,咨询,1
医用,清洁,2
医用,更换,3
医用,无论是,1
医用,过程,1
医用,谨慎,1
医用,生,1
医用,有人,1
医用,推刀,1
医用,纸,1
医用,试试,1
医用,管管,1
医用,思维,1
医用,救急,1
医用,眼罩,1
医用,看似,1
医用,杂乱无章,1
医用,商标,1
医用,统一,1
医用,回收,1
医用,翻新,4
医用,牟取暴利,1
医用,许愿,1
医用,家电,1
医用,湖南,1
医用,药业,1
医用,指,1
医用,潇湘晨报,1
医用,思考,1
医用,挚爱,1
医用,江小护,1
医用,号,2
医用,测评,2
医用,棉花,2
医用,有待,2
医用,总体,2
千金,牌子,2
千金,感觉,2
千金,贵,2
千金,苏菲,2
千金,卷,1
千金,网页,1
千金,链接,1
千金,日夜,1
千金,片,1
千金,纯棉,1
千金,透气,1
千金,我要,1
千金,订单,2
千金,截图,2
千金,告诉,1
千金,女性朋友,1
千金,真的,1
千金,略厚,1
千金,异物感,1
千金,有股,1
千金,淡淡,1
千金,用过,2
千金,挺好用,2
千金,改用,2
千金,心头,1
千金,爱,1
千金,重点,1
千金,记者,1
千金,湖南,1
千金,药业,1
千金,生产,1
千金,妇科,1
净雅,医用,6
净雅,千金,9
净雅,感觉,2
净雅,贵,2
净雅,苏菲,2
净雅,卷,1
净雅,网页,1
净雅,链接,1
净雅,日夜,1
净雅,包,1
净雅,片,2
净雅,纯棉,1
净雅,透气,2
净雅,医护,1
净雅,消毒,1
净雅,我要,1
净雅,订单,1
净雅,截图,2
净雅,告诉,2
净雅,女性朋友,1
净雅,真的,1
净雅,略厚,1
净雅,异物感,1
净雅,味道,1
净雅,有股,1
净雅,淡淡,1
净雅,用过,2
净雅,挺好用,2
净雅,改用,2
净雅,液体,2
感觉,贵,4
感觉,苏菲,5
感觉,衣服,2
感觉,洗,2
感觉,真相,2
感觉,没什么,2
感觉,说,7
感觉,真的,8
感觉,舒适,3
感觉,我用,2
感觉,煎熬,2
感觉,裹,1
感觉,闷,1
感觉,难受,1
感觉,聊,1
感觉,部门,1
感觉,管理,1
感觉,解决,1
感觉,月经,1
感觉,活着,1
感觉,消毒,1
感觉,最差,1
感觉,材质,2
感觉,硬硬,1
感觉,舒服,4
感觉,楼道,2
感觉,走,4
感觉,粉红,1
感觉,蝴蝶结,1
感觉,蕾丝,1
感觉,看着,1
感觉,穿,1
感觉,露,1
感觉,清凉,1
感觉,着火,1
感觉,鸡肋,1
感觉,速度,1
感觉,黏糊糊,1
感觉,能量,1
感觉,胖,2
感觉,热度,1
感觉,搜都,1
感觉,没,6
感觉,搜出,1
感觉,收拾,1
感觉,玩意,1
感觉,瞬间,1
感觉,摸过,1
感觉,手脏,1
感觉,黑名单,1
感觉,背,1
感觉,搞,1
感觉,没带,2
感觉,换成,1
感觉,质量,1
感觉,皱,1
感觉,粘,2
感觉,该用,1
感觉,薄荷,2
感觉,款,1
感觉,痛经,2
感觉,经期,1
感觉,那次,1
感觉,额,1
感觉,担心,1
感觉,液体,1
感觉,达标,1
感觉,无大语,1
感觉,背刺,1
感觉,抽屉,1
感觉,福利,1
感觉,第一个,1
感觉,这是,1
感觉,顺便,1
感觉,走路,1
感觉,时,1
感觉,脱落,1
感觉,跟着,1
感觉,推卸责任,1
感觉,承担,1
感觉,深入探讨,1
感觉,挺,1
感觉,过分,1
感觉,消费者,1
感觉,提意见,1
感觉,说实话,1
感觉,薄荷糖,1
感觉,肚子疼,1
感觉,设计,1
感觉,那股,1
感觉,用过,4
感觉,瑞幸,1
感觉,椰,1
感觉,里,2
感觉,贴,1
感觉,精华,1
感觉,皮肤,1
感觉,接触,1
感觉,细腻,1
感觉,柔软,1
感觉,那种,1
感觉,拔凉拔,1
感觉,近几年,1
感觉,痛得,1
感觉,浑身,1
感觉,透气,2
感觉,蒸笼,1
感觉,闷热,3
感觉,湿哒,1
感觉,月,2
感觉,选对,1
感觉,漫步,1
感觉,轻松自在,1
感觉,选错,1
感觉,马应龙,2
感觉,成分,2
感觉,添加,3
感觉,薄厚,2
感觉,正好,2
感觉,点,2
感觉,骚痒,2
感觉,没法,2
感觉,治疗,2
感觉,爬,2
感觉,送达,1
感觉,随用,1
感觉,随买,1
感觉,贴心,1
感觉,饿,1
感觉,能用,3
感觉,护舒宝,3
感觉,花王,3
感觉,选择,1
感觉,更,2
感觉,数据,1
感觉,渡过,1
感觉,第二次,1
感觉,踩,1
感觉,雷,1
感觉,钱,2
感觉,稍微,2
感觉,贵点,2
感觉,挺好用,2
感觉,有没有,1
感觉,械,1
感觉,那才,1
感觉,赛,1
感觉,类似,1
感觉,新闻,1
感觉,杀鸡取卵,1
感觉,骗光,1
感觉,网上,1
感觉,爆雷,1
感觉,生生,1
感觉,晚会,3
感觉,翻新,11
感觉,涉及,4
感觉,震惊,1
感觉,罪大恶极,1
感觉,畜牲,1
感觉,活到,1
感觉,老嘛,1
感觉,生活,1
感觉,毒物,1
感觉,爆过,1
感觉,爆,1
感觉,活,1
感觉,荧光,1
感觉,痒,1
感觉,网友,1
感觉,棉条,1
感觉,清单,1
感觉,红榜,1
感觉,黑榜,1
感觉,身体,1
感觉,逼,1
感觉,纸尿裤,1
感觉,词条,1
苏菲,贵,3
苏菲,高洁,17
苏菲,陷入,1
苏菲,集体,2
苏菲,闭嘴,1
苏菲,诉求,1
苏菲,虫子,1
苏菲,骂,1
苏菲,质量,2
苏菲,贵族,1
苏菲,风波,2
苏菲,避雷,1
苏菲,里,1
苏菲,超市,3
苏菲,购买,3
苏菲,麻,1
苏菲,零,1
苏菲,逛,1
苏菲,高额,1
苏菲,高,2
苏菲,麦,1
苏菲,酷酷,1
苏菲,闭环,1
苏菲,行业,1
苏菲,评论员,1
税收,高,2
税收,贡献,3
税收,违法,1
税收,粧,1
税收,调到,1
高,高于,2
制定,税收,2
制定,高,2
制定,畜牲,2
制定,地狱,2
制定,翻阅,1
制定,标准,23
制定,征用,1
制定,税率,1
制定,品质,1
制定,懂,2
制定,商家,2
制定,只会,1
制定,女人,1
制定,希望,8
制定,生产,4
制定,重视,2
制定,更,4
制定,行业,4
制定,安全感,2
制定,规则,4
制定,敛财,2
制定,资本,2
制定,男性,2
制定,是从,2
制定,处生,2
制定,女性,8
制定,锅,1
制定,参与,1
制定,裁判,1
制定,运动员,1
制定,长度,1
制定,商品,1
制定,笑,1
制定,死,1
制定,骂,1
制定,男,3
制定,哇塞,1
制定,行业标准,3
制定,厂商,1
制定,换位,1
制定,思考,1
制定,学生,3
制定,考试,2
制定,打工,1
制定,薪资,1
制定,晋升,1
制定,只能,2
制定,寄托,2
制定,提高,2
制定,质量,2
制定,提升,2
制定,建议,2
制定,确保,2
制定,品牌,2
制定,影响,2
制定,问,2
制定,巧,2
制定,家,2
制定,起草,2
制定,制造,1
制定,当人,1
制定,窗帘,1
制定,玩意儿,1
制定,翻过去,1
制定,正视,2
制定,需求,2
制定,换成,3
制定,应,1
制定,女性用品,1
制定,可行性,1
制定,执行,1
制定,未,1
制定,囤货,1
制定,新,1
制定,医用,2
制定,请,1
制定,标准规范,1
制定,推销,1
制定,卫生用品,1
制定,高标准,1
制定,生,1
制定,地方,1
制定,国标,2
畜牲,税收,2
畜牲,高,2
畜牲,震惊,1
畜牲,罪大恶极,1
畜牲,词,1
会下,税收,2
会下,高,2
会下,制定,2
会下,畜牲,2
会下,地狱,2
地狱,高,2
地狱,畜牲,2
地狱,赚,1
地狱,黑钱,1
地狱,心下,1
地狱,实在,1
地狱,我家,1
地狱,寄过去,1
痛经,难受,2
痛经,长度,2
痛经,虚,1
痛经,薄荷,2
痛经,系列,1
痛经,转移,1
痛经,经期,2
痛经,那次,2
痛经,肚子痛,2
痛经,真,1
痛经,长期,1
痛经,请,1
痛经,近几年,1
痛经,红糖,1
痛经,词条,1
痛经,确实,1
痛经,舒服,1
痛经,黑线,1
更是,本来,2
更是,痛经,2
更是,难受,2
更是,气笑,2
更是,长度,7
更是,爆出,2
更是,质量,2
更是,瘙痒,1
更是,讽刺,1
更是,残障,1
更是,越来越,1
更是,白血病,1
更是,过敏原,1
更是,气,1
更是,球技,1
更是,说,1
更是,爱蒂堡,1
更是,注重,1
更是,背刺,1
更是,符合标准,2
更是,默契,1
更是,风波,3
更是,绝,1
更是,诚信,1
更是,消费者,11
更是,追求,1
更是,期望,1
更是,超越,1
更是,标准,2
更是,降低成本,2
更是,考验,2
更是,购买,2
更是,期待,2
更是,火上浇油,1
更是,激化,1
更是,矛盾,1
更是,身处,1
更是,需求,1
更是,砸,1
更是,监管,2
更是,权益,1
更是,选择,1
更是,青睐,1
更是,简单,1
更是,行业,3
更是,警醒,1
更是,透明,1
更是,消费市场,1
更是,舒适,1
更是,造假,1
更是,面对,3
更是,级别,1
更是,表现,1
更是,试图,1
更是,逃避,1
更是,表面,1
更是,羡慕,1
更是,衣服,1
更是,虚标,1
更是,讨论,1
更是,热,1
更是,黑色,1
更是,耻辱,1
更是,生活,1
更是,重灾区,2
更是,生产,1
更是,未,1
更是,销毁,1
更是,残次品,1
更是,源头,1
更是,骨折,2
更是,谨慎,2
更是,身体,2
更是,正规,1
更是,经血,1
更是,网络,1
更是,济宁市,1
更是,深刻,1
气笑,痛经,2
气笑,难受,2
气笑,长度,2
气笑,爆出,2
气笑,质量,2
气笑,绝,1
气笑,男,1
气笑,说,1
气笑,风凉话,1
爆出,难受,2
爆出,长度,3
爆出,质量,4
爆出,误差,2
爆出,虫卵,2
爆出,特别,1
爆出,荧光,2
爆出,资本,1
爆出,需,1
爆出,莫名其妙,1
爆出,网上,1
爆出,达标,1
爆出,重视,2
质量,长度,6
质量,这一,2
质量,长期,2
质量,选购,1
质量,随造,1
质量,骗钱,1
质量,非,8
质量,过分,1
质量,起草,4
质量,黑心棉,3
质量,赚,2
质量,钱,1
质量,越来越,3
质量,贵,4
质量,过敏,2
质量,过硬,7
质量,隐患,8
质量,辩解,4
质量,顾客,1
质量,风波,2
质量,陷入,1
质量,蹭,1
质量,过程,6
质量,较差,2
质量,近几年,1
质量,选择,6
质量,身体健康,4
质量,高,2
质量,高品质,4
质量,近期,1
质量,面对,1
质量,迎来,1
质量,里,1
质量,达标,4
质量,追求,1
质量,采用,2
质量,贴着,1
质量,这事,1
质量,闹,1
质量,高清,1
质量,贴身,2
质量,高档,1
质量,重视,1
质量,麻烦,1
质量,销售,1
质量,这钱,1
质量,隐蔽,2
质量,隐蔽性,1
质量,部署,1
质量,风险,2
质量,雷,1
质量,频发,1
质量,频繁,3
质量,需求量,1
质量,避雷,1
质量,重新制定,1
质量,降低,1
质量,越贵,1
质量,购买,1
质量,驱使,1
利益,长度,2
利益,爆出,2
利益,质量,3
利益,女性,5
利益,溢价,2
利益,高,2
利益,短视,1
利益,损害,3
利益,消费者,6
利益,行业,4
利益,形象,1
利益,最大化,1
利益,造假,1
利益,无疑,1
利益,追求,3
利益,短期,1
利益,经济,1
利益,压缩,1
利益,成本,1
利益,提高,1
利益,生产,1
利益,达成,1
利益,好几十年,1
利益,欺骗,1
利益,说,1
利益,钢笔,1
利益,小众,1
利益,相机,1
利益,外国,1
利益,钱,1
利益,最最,1
利益,懂,1
利益,心,1
利益,明明,1
利益,妈妈,1
利益,医用,1
利益,相关,1
利益,方,1
利益,别搞,1
利益,恶心,1
利益,碗,1
利益,骂娘,1
利益,求求,1
利益,核心,1
利益,拎不清,1
利益,混,1
利益,脑子,1
利益,商家,2
利益,根本原因,1
利益,厂商,1
利益,眼里,1
利益,用户,1
利益,渴望,1
利益,胖,1
利益,爆雷,1
利益,面对,1
利益,疏忽,1
利益,受,1
利益,驱使,2
利益,违规操作,1
利益,经期,1
利益,风气,2
利益,法律,4
利益,道德,2
利益,践踏,2
利益,更会,2
利益,特别,1
利益,疼,1
利益,很烦,1
利益,有人,1
利益,翻新,1
利益,挑出,1
利益,包装,1
利益,售卖,1
利益,卫生用品,1
保障,爆出,2
保障,质量,7
保障,女性,13
保障,利益,2
保障,溢价,2
保障,高,5
保障,永远都是,2
保障,提高,3
保障,标准,3
保障,国人,2
保障,卫生,4
保障,支持,2
保障,刚需,3
保障,近一半,2
保障,基础,2
保障,生理需求,3
保障,得不到,4
保障,更,3
保障,卫生标准,2
保障,更强,2
保障,更佳,2
保障,舒适度,2
保障,适合,2
保障,贴身,1
保障,高点,1
保障,想,2
保障,赚,1
保障,健康,11
保障,选择,2
保障,道德,1
保障,真的,1
保障,太不容易,1
保障,简单,3
保障,微博,2
保障,视频,2
保障,没,2
保障,指望,1
保障,框框,1
保障,落后,1
保障,钻空子,1
保障,淘汰,1
保障,消费者,12
保障,合法权益,4
保障,维护,1
保障,市场,6
保障,生命,2
保障,切实,2
保障,监管部门,1
保障,应,2
保障,难以,1
保障,尝试,1
保障,医用,4
保障,品牌,4
保障,知名度,1
保障,网友,1
保障,指出,1
保障,感受,2
保障,高品质,2
保障,偷工减料,4
保障,生产,1
保障,违规行为,1
保障,发展,1
保障,用品,1
保障,包包,1
保障,鞋子,1
保障,囤,1
保障,点货,1
保障,日常用品,1
保障,更是,1
保障,舒适,1
保障,压缩,1
保障,成本,2
保障,口碑,2
保障,踏,1
保障,马来,1
保障,污蔑,1
保障,老牌,1
保障,国货,2
保障,打假,1
保障,挑剔,1
保障,换,1
保障,心寒,1
保障,生理期,1
保障,本来,1
保障,生活,4
保障,方式,2
保障,谱,1
保障,姨妈,1
保障,爱右,1
保障,爱,1
保障,正确,1
保障,执行,1
保障,编号,1
保障,即可,1
保障,过程,1
保障,安全性,1
保障,大湾,1
保障,减少,1
保障,控上,1
保障,女生,1
保障,安心,1
保障,造假,1
保障,风波,1
保障,来个,1
保障,月经,1
保障,请问,1
保障,监管,1
保障,行业标准,2
保障,权益,5
保障,转向,1
保障,卖,1
保障,死,1
保障,贵,2
保障,需求,1
保障,问问,1
保障,部门,1
保障,市面,1
保障,监督,1
保障,到位,1
保障,得花个,1
保障,块钱,1
保障,难用,1
保障,知名,1
保障,牌子,1
保障,精挑细选,1
保障,出,1
保障,达标,1
保障,重视,1
保障,病,1
保障,做,1
保障,卫生用品,1
保障,品质,1
保障,垫,1
保障,屁股,1
保障,材质,1
保障,生理,1
保障,再添,1
保障,时报,1
保障,翻新,5
保障,查,1
保障,媒体,2
保障,曝光,1
保障,生,1
保障,孩子,1
保障,打击,2
保障,力度,1
保障,完善,1
保障,礼哥,1
保障,行业,2
保障,准入,1
保障,门槛,1
保障,源头,1
保障,需,1
保障,肩负起,1
保障,早日,1
保障,揭开,1
保障,这一,1
保障,黑幕,1
保障,兴趣,1
保障,隐私,2
保障,部位,2
保障,透明,2
保障,妇科病,2
保障,泛滥,2
保障,难过,2
保障,国际,1
保障,权益日,1
保障,聚焦,1
保障,金融,1
保障,助力,1
保障,美好生活,1
保障,坚定不移,1
保障,决心,1
保障,坚不可摧,1
保障,整顿,1
保障,筑牢,1
保障,风险,1
保障,责任,1
保障,划分,1
保障,内容,1
保障,进一步,1
保障,规范,1
保障,发生,1
保障,身体健康,1
溢价,质量,2
溢价,高,2
产品,利益,2
